INLINE NewDeathQuoteTable,Character,+ACMAIw-UNKNOWN+ACMAIw-,Chapter,Event ID,+ACMAIw-UNKNOWN+ACMAIw-,Text ID,Event Pointer
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
,0x00,0x0000,0x0,0x0,0x0,0x0,0x0
