INLINE TimeSkipDescTable,New Description
Grado Remnant 4 (C16 only?),0x2aa
Wraith (Sage),0x0
Wraith (Swords),0x0
Wraith (Axes),0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
Mercenary (C9A),0x2ab
Mercenary (C10A),0x2af
Merc Remnant (C13A),0x2b0
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b1
Monster,0x2b2
Demon King,0x0
0,0x2ba
Frelian,0x2ba
Frelian,0x0
-0,0x0
-0,0x0
-0,0x2b3
Fado (Renais),0x0
-0,0x2b4
Hayden (Frelia),0x2b5
Mansel (Rausten),0x2b6
Klimt (Carcino),0x2b7
Dara (Caer Pelyn),0x2b8
Ismaire (Jehanna),0x2b9
Pegasus Messenger,0x2bb
Rausten Knight,0x2bb
Rausten Knight,0x0
(Untested Beyond this point),0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x2bd
-0,0x2bd
-0,0x2bd
-0,0x2bd
-0,0x2bd
-0,0x2bc
-0,0x2bc
-0,0x2bc
-0,0x0
-0,0x0
-0,0x0
-0,0x0
