INLINE PersonalSkillTable,Skill
Jhudiel (1-F),0x0
Gedaliah (1-F),SavageBlowID
Shuka (2-1),VantageID
Chakora (2-2),PointBlankID
Babhru (2-3),TantivyID
Goga (2-4),QuickDrawID
Alakkhi (2-5),0x0
Tumbaru (2-5x),0x0
Bhadra (2-6),0x0
Vasava (2-7),0x0
Kalkin (2-8),0x0
Manasa (2-F),0x0
Bhatn (2-F),0x0
Kesin,0x0
Cu Raoi,0x0
Rionall,0x0
Anker (1-2),AxebreakerID
Alvarin (1-2),SwordbreakerID
Beran (Ch 10B),ImpaleID
Cyclops (Ch 12B),ColossusID
Wight (Ch 11A),0x0
Deathgoyle (Ch 11B),0x0
Entombed (Monster Boss),0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
Hunter (Ch 16),0x0
-0,0x0
Brigand,0x0
-0,0x0
Anluan (1-1),CertainBlowID
Glen (Cutscene),0x0
Zonta (Ch 5x),0x0
Vigarde (Ch 14B),RenewalID
Lyon (Ch Final),0x0
Orson (Ch 16),0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
Grado Soldier (Special),0x0
Enemies +1 but Speed,0x0
Enemies with +1 Speed and the +1,0x0
STRONG KNIGHT,0x0
Enemies but they're magic,0x0
The Heichalotian Boys +1,0x0
The Magical Heichalotian Boys +1,0x0
CAER OCHREN,0x0
MAGICAL CAER OCHREN,0x0
Anila,0x0
Anila Magic,0x0
Antariksa,0x0
Antariksa Magic,0x0
Remnant,0x0
Remnant Magic,0x0
Antariksa Guard,WaryFighterID
Grado Remnant 2 (Cutscene and C16 only?),0x0
Grado Remnant 3 (C16 only?),0x0
Grado Remnant 4 (C16 only?),0x0
Wraith (Sage),0x0
Wraith (Swords),0x0
Wraith (Axes),0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
Mercenary (C9A),0x0
Mercenary (C10A),0x0
Merc Remnant (C13A),0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Monster,0x0
Demon King,0x0
-0,0x0
Frelian,0x0
Frelian,0x0
-0,0x0
-0,0x0
-0,0x0
Fado (Renais),0x0
-0,0x0
Hayden (Frelia),0x0
Mansel (Rausten),0x0
Klimt (Carcino),0x0
Dara (Caer Pelyn),0x0
Ismaire (Jehanna),0x0
Pegasus Messenger,0x0
Rausten Knight,0x0
Rausten Knight,0x0
(Untested Beyond this point),0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
-0,0x0
